sex,status,dept
Female,Rejected,C
Female,Rejected,C
Female,Rejected,C
Female,Rejected,C
Female,Rejected,C
Female,Rejected,C
Female,Rejected,C
Female,Rejected,C
Female,Rejected,C
Female,Rejected,C
Female,Rejected,C
Female,Rejected,C
Female,Rejected,C
Female,Rejected,C
Female,Rejected,C
Female,Rejected,C
Female,Rejected,C
Female,Rejected,C
Female,Rejected,C
Female,Rejected,C
Female,Rejected,C
Female,Rejected,C
Female,Rejected,C
Female,Rejected,C
Female,Rejected,C
Female,Rejected,C
Female,Rejected,C
Female,Rejected,C
Female,Rejected,C
Female,Rejected,C
Female,Rejected,C
Female,Rejected,C
Female,Rejected,C
Female,Rejected,C
Female,Rejected,C
Female,Rejected,C
Female,Rejected,C
Female,Rejected,C
Female,Rejected,C
Female,Rejected,C
Female,Rejected,C
Female,Rejected,C
Female,Rejected,C
Female,Rejected,C
Female,Rejected,C
Female,Rejected,C
Female,Rejected,C
Female,Rejected,C
Female,Rejected,C
Female,Rejected,C
Female,Rejected,C
Female,Rejected,C
Female,Rejected,C
Female,Rejected,C
Female,Rejected,C
Female,Rejected,C
Female,Rejected,C
Female,Rejected,C
Female,Rejected,C
Female,Rejected,C
Female,Rejected,C
Female,Rejected,C
Female,Rejected,C
Female,Rejected,C
Female,Rejected,C
Female,Rejected,C
Female,Rejected,C
Female,Rejected,C
Female,Rejected,C
Female,Rejected,C
Female,Rejected,C
Female,Rejected,C
Female,Rejected,C
Female,Rejected,C
Female,Rejected,C
Female,Rejected,C
Female,Rejected,C
Female,Rejected,C
Female,Rejected,C
Female,Rejected,C
Female,Rejected,C
Female,Rejected,C
Female,Rejected,C
Female,Rejected,C
Female,Rejected,C
Female,Rejected,C
Female,Rejected,C
Female,Rejected,C
Female,Rejected,C
Female,Rejected,C
Female,Rejected,C
Female,Rejected,C
Female,Rejected,C
Female,Rejected,C
Female,Rejected,C
Female,Rejected,C
Female,Rejected,C
Female,Rejected,C
Female,Rejected,C
Female,Rejected,C
Female,Rejected,C
Female,Rejected,C
Female,Rejected,C
Female,Rejected,C
Female,Rejected,C
Female,Rejected,C
Female,Rejected,C
Female,Rejected,C
Female,Rejected,C
Female,Rejected,C
Female,Rejected,C
Female,Rejected,C
Female,Rejected,C
Female,Rejected,C
Female,Rejected,C
Female,Rejected,C
Female,Rejected,C
Female,Rejected,C
Female,Rejected,C
Female,Rejected,C
Female,Rejected,C
Female,Rejected,C
Female,Rejected,C
Female,Rejected,C
Female,Rejected,C
Female,Rejected,C
Female,Rejected,C
Female,Rejected,C
Female,Rejected,C
Female,Rejected,C
Female,Rejected,C
Female,Rejected,C
Female,Rejected,C
Female,Rejected,C
Male,Admitted,D
Male,Admitted,D
Male,Admitted,D
Male,Admitted,D
Male,Admitted,D
Male,Admitted,D
Male,Admitted,D
Male,Admitted,D
Male,Admitted,D
Male,Admitted,D
Male,Admitted,D
Male,Admitted,D
Male,Admitted,D
Male,Admitted,D
Male,Admitted,D
Male,Admitted,D
Male,Admitted,D
Male,Admitted,D
Male,Admitted,D
Male,Admitted,D
Male,Admitted,D
Male,Admitted,D
Male,Admitted,D
Male,Admitted,D
Male,Admitted,D
Male,Admitted,D
Male,Admitted,D
Male,Admitted,D
Male,Admitted,D
Male,Admitted,D
Male,Admitted,D
Male,Admitted,D
Male,Admitted,D
Male,Admitted,D
Male,Admitted,D
Male,Admitted,D
Male,Admitted,D
Male,Admitted,D
Male,Admitted,D
Male,Admitted,D
Male,Admitted,D
Male,Admitted,D
Male,Admitted,D
Male,Admitted,D
Male,Admitted,D
Male,Admitted,D
Male,Admitted,D
Male,Admitted,D
Male,Admitted,D
Male,Admitted,D
Male,Admitted,D
Male,Admitted,D
Male,Admitted,D
Male,Admitted,D
Male,Admitted,D
Male,Admitted,D
Male,Admitted,D
Male,Admitted,D
Male,Admitted,D
Male,Admitted,D
Male,Admitted,D
Male,Admitted,D
Male,Admitted,D
Male,Admitted,D
Male,Admitted,D
Male,Admitted,D
Male,Admitted,D
Male,Admitted,D
Male,Admitted,D
Male,Admitted,D
Male,Admitted,D
Male,Admitted,D
Male,Admitted,D
Male,Admitted,D
Male,Admitted,D
Male,Admitted,D
Male,Admitted,D
Male,Admitted,D
Male,Admitted,D
Male,Admitted,D
Male,Admitted,D
Male,Admitted,D
Male,Admitted,D
Male,Admitted,D
Male,Admitted,D
Male,Admitted,D
Male,Admitted,D
Male,Admitted,D
Male,Admitted,D
Male,Admitted,D
Male,Admitted,D
Male,Admitted,D
Male,Admitted,D
Male,Admitted,D
Male,Admitted,D
Male,Admitted,D
Male,Admitted,D
Male,Admitted,D
Male,Admitted,D
Male,Admitted,D
Male,Admitted,D
Male,Admitted,D
Male,Admitted,D
Male,Admitted,D
Male,Admitted,D
Male,Admitted,D
Male,Admitted,D
Male,Admitted,D
Male,Admitted,D
Male,Admitted,D
Male,Admitted,D
Male,Admitted,D
Male,Admitted,D
Male,Admitted,D
Male,Admitted,D
Male,Admitted,D
Male,Admitted,D
Male,Admitted,D
Male,Admitted,D
Male,Admitted,D
Male,Admitted,D
Male,Admitted,D
Male,Admitted,D
Male,Admitted,D
Male,Admitted,D
Male,Admitted,D
Male,Admitted,D
Male,Admitted,D
Male,Admitted,D
Male,Admitted,D
Male,Admitted,D
Male,Admitted,D
Male,Admitted,D
Male,Admitted,D
Male,Admitted,D
Male,Admitted,D
Male,Admitted,D
Male,Admitted,D
Female,Admitted,D
Female,Admitted,D
Female,Admitted,D
Female,Admitted,D
Female,Admitted,D
Female,Admitted,D
Female,Admitted,D
Female,Admitted,D
Female,Admitted,D
Female,Admitted,D
Female,Admitted,D
Female,Admitted,D
Female,Admitted,D
Female,Admitted,D
Female,Admitted,D
Female,Admitted,D
Female,Admitted,D
Female,Admitted,D
Female,Admitted,D
Female,Admitted,D
Female,Admitted,D
Female,Admitted,D
Female,Admitted,D
Female,Admitted,D
Female,Admitted,D
Female,Admitted,D
Female,Admitted,D
Female,Admitted,D
Female,Admitted,D
Female,Admitted,D
Female,Admitted,D
Female,Admitted,D
Female,Admitted,D
Female,Admitted,D
Female,Admitted,D
Female,Admitted,D
Female,Admitted,D
Female,Admitted,D
Female,Admitted,D
Female,Admitted,D
Female,Admitted,D
Female,Admitted,D
Female,Admitted,D
Female,Admitted,D
Female,Admitted,D
Female,Admitted,D
Female,Admitted,D
Female,Admitted,D
Female,Admitted,D
Female,Admitted,D
Female,Admitted,D
Female,Admitted,D
Female,Admitted,D
Female,Admitted,D
Female,Admitted,D
Female,Admitted,D
Female,Admitted,D
Female,Admitted,D
Female,Admitted,D
Female,Admitted,D
Female,Admitted,D
Female,Admitted,D
Female,Admitted,D
Female,Admitted,D
Female,Admitted,D
Female,Admitted,D
Female,Admitted,D
Female,Admitted,D
Female,Admitted,D
Female,Admitted,D
Female,Admitted,D
Female,Admitted,D
Female,Admitted,D
Female,Admitted,D
Female,Admitted,D
Female,Admitted,D
Female,Admitted,D
Female,Admitted,D
Female,Admitted,D
Female,Admitted,D
Female,Admitted,D
Female,Admitted,D
Female,Admitted,D
Female,Admitted,D
Female,Admitted,D
Female,Admitted,D
Female,Admitted,D
Female,Admitted,D
Female,Admitted,D
Female,Admitted,D
Female,Admitted,D
Female,Admitted,D
Female,Admitted,D
Female,Admitted,D
Female,Admitted,D
Female,Admitted,D
Female,Admitted,D
Female,Admitted,D
Female,Admitted,D
Female,Admitted,D
Female,Admitted,D
Female,Admitted,D
Female,Admitted,D
Female,Admitted,D
Female,Admitted,D
Female,Admitted,D
Female,Admitted,D
Female,Admitted,D
Female,Admitted,D
Female,Admitted,D
Female,Admitted,D
Female,Admitted,D
Female,Admitted,D
Female,Admitted,D
Female,Admitted,D
Female,Admitted,D
Female,Admitted,D
Female,Admitted,D
Female,Admitted,D
Female,Admitted,D
Female,Admitted,D
Female,Admitted,D
Female,Admitted,D
Female,Admitted,D
Female,Admitted,D
Female,Admitted,D
Female,Admitted,D
Female,Admitted,D
Female,Admitted,D
Female,Admitted,D
Female,Admitted,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Male,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Female,Rejected,D
Male,Admitted,E
Male,Admitted,E
Male,Admitted,E
Male,Admitted,E
Male,Admitted,E
Male,Admitted,E
Male,Admitted,E
Male,Admitted,E
Male,Admitted,E
Male,Admitted,E
Male,Admitted,E
Male,Admitted,E
Male,Admitted,E
Male,Admitted,E
Male,Admitted,E
Male,Admitted,E
Male,Admitted,E
Male,Admitted,E
Male,Admitted,E
Male,Admitted,E
Male,Admitted,E
Male,Admitted,E
Male,Admitted,E
Male,Admitted,E
Male,Admitted,E
Male,Admitted,E
Male,Admitted,E
Male,Admitted,E
Male,Admitted,E
Male,Admitted,E
Male,Admitted,E
Male,Admitted,E
Male,Admitted,E
Male,Admitted,E
Male,Admitted,E
Male,Admitted,E
Male,Admitted,E
Male,Admitted,E
Male,Admitted,E
Male,Admitted,E
Male,Admitted,E
Male,Admitted,E
Male,Admitted,E
Male,Admitted,E
Male,Admitted,E
Male,Admitted,E
Male,Admitted,E
Male,Admitted,E
Male,Admitted,E
Male,Admitted,E
Male,Admitted,E
Male,Admitted,E
Male,Admitted,E
Female,Admitted,E
Female,Admitted,E
Female,Admitted,E
Female,Admitted,E
Female,Admitted,E
Female,Admitted,E
Female,Admitted,E
Female,Admitted,E
Female,Admitted,E
Female,Admitted,E
Female,Admitted,E
Female,Admitted,E
Female,Admitted,E
Female,Admitted,E
Female,Admitted,E
Female,Admitted,E
Female,Admitted,E
Female,Admitted,E
Female,Admitted,E
Female,Admitted,E
Female,Admitted,E
Female,Admitted,E
Female,Admitted,E
Female,Admitted,E
Female,Admitted,E
Female,Admitted,E
Female,Admitted,E
Female,Admitted,E
Female,Admitted,E
Female,Admitted,E
Female,Admitted,E
Female,Admitted,E
Female,Admitted,E
Female,Admitted,E
Female,Admitted,E
Female,Admitted,E
Female,Admitted,E
Female,Admitted,E
Female,Admitted,E
Female,Admitted,E
Female,Admitted,E
Female,Admitted,E
Female,Admitted,E
Female,Admitted,E
Female,Admitted,E
Female,Admitted,E
Female,Admitted,E
Female,Admitted,E
Female,Admitted,E
Female,Admitted,E
Female,Admitted,E
Female,Admitted,E
Female,Admitted,E
Female,Admitted,E
Female,Admitted,E
Female,Admitted,E
Female,Admitted,E
Female,Admitted,E
Female,Admitted,E
Female,Admitted,E
Female,Admitted,E
Female,Admitted,E
Female,Admitted,E
Female,Admitted,E
Female,Admitted,E
Female,Admitted,E
Female,Admitted,E
Female,Admitted,E
Female,Admitted,E
Female,Admitted,E
Female,Admitted,E
Female,Admitted,E
Female,Admitted,E
Female,Admitted,E
Female,Admitted,E
Female,Admitted,E
Female,Admitted,E
Female,Admitted,E
Female,Admitted,E
Female,Admitted,E
Female,Admitted,E
Female,Admitted,E
Female,Admitted,E
Female,Admitted,E
Female,Admitted,E
Female,Admitted,E
Female,Admitted,E
Female,Admitted,E
Female,Admitted,E
Female,Admitted,E
Female,Admitted,E
Female,Admitted,E
Female,Admitted,E
Female,Admitted,E
Male,Rejected,E
Male,Rejected,E
Male,Rejected,E
Male,Rejected,E
Male,Rejected,E
Male,Rejected,E
Male,Rejected,E
Male,Rejected,E
Male,Rejected,E
Male,Rejected,E
Male,Rejected,E
Male,Rejected,E
Male,Rejected,E
Male,Rejected,E
Male,Rejected,E
Male,Rejected,E
Male,Rejected,E
Male,Rejected,E
Male,Rejected,E
Male,Rejected,E
Male,Rejected,E
Male,Rejected,E
Male,Rejected,E
Male,Rejected,E
Male,Rejected,E
Male,Rejected,E
Male,Rejected,E
Male,Rejected,E
Male,Rejected,E
Male,Rejected,E
Male,Rejected,E
Male,Rejected,E
Male,Rejected,E
Male,Rejected,E
Male,Rejected,E
Male,Rejected,E
Male,Rejected,E
Male,Rejected,E
Male,Rejected,E
Male,Rejected,E
Male,Rejected,E
