YR,CLUB,Runs,Single,Double,Triple,HomeRun,Walk,Strikeout,StolenBase,CaughtStealing
98,ARI,4.104938272,5.63580247,1.450617284,0.283950617,0.981481481,3.018518519,7.648148148,0.450617284,0.234567901
98,FLA,4.117283951,5.888888889,1.709876543,0.222222222,0.703703704,3.240740741,6.913580247,0.709876543,0.351851852
98,MON,3.975308642,5.487654321,1.728395062,0.197530864,0.907407407,2.709876543,6.524691358,0.561728395,0.277777778
98,LA,4.12962963,6.043209876,1.290123457,0.166666667,0.981481481,2.759259259,6.524691358,0.845679012,0.327160494
98,SD,4.62345679,5.561728395,1.802469136,0.185185185,1.030864198,3.728395062,6.617283951,0.487654321,0.228395062
98,PIT,3.987730061,6.024539878,1.662576687,0.214723926,0.656441718,2.411042945,6.503067485,0.975460123,0.312883436
98,OAK,4.956790123,5.901234568,1.820987654,0.080246914,0.919753086,3.907407407,6.925925926,0.808641975,0.290123457
98,STL,4.969325153,5.515337423,1.791411043,0.18404908,1.36809816,4.147239264,7.233128834,0.81595092,0.251533742
98,NYN,4.358024691,6.024691358,1.783950617,0.148148148,0.839506173,3.530864198,6.475308642,0.382716049,0.283950617
98,MIL,4.364197531,6.197530863,1.641975309,0.104938272,0.938271605,3.283950617,6.413580247,0.5,0.364197531
98,TAM,3.803680982,6.312883435,1.63803681,0.263803681,0.680981595,2.901840491,6.803680982,0.736196319,0.447852761
98,CIN,4.62962963,6.030864197,1.839506173,0.172839506,0.851851852,3.75308642,6.833333333,0.586419753,0.259259259
98,KC,4.386503067,6.202453987,1.680981595,0.245398773,0.82208589,2.914110429,6.024539877,0.828220859,0.306748466
98,CHN,5.098159509,6.122699387,1.533742331,0.208588957,1.300613497,3.687116564,7.503067485,0.398773006,0.26993865
98,DET,4.456790123,6.135802468,1.888888889,0.179012346,1.018518519,2.808641975,6.604938272,0.74691358,0.382716049
98,PHI,4.374233129,6.343558282,1.754601227,0.220858896,0.773006135,3.116564417,6.625766871,0.595092025,0.27607362
98,MIN,4.503067485,6.54601227,1.748466258,0.196319018,0.705521472,3.104294479,5.613496933,0.687116564,0.331288344
98,TOR,5.006134969,5.674846626,1.944785276,0.116564417,1.355828221,3.460122699,6.944785276,1.128834356,0.496932515
98,CHA,5.282208589,6.067484663,1.785276074,0.233128834,1.214723926,3.380368098,5.619631902,0.779141104,0.282208589
98,ANA,4.858024691,6.432098765,1.938271605,0.166666667,0.907407407,3.148148148,6.345679012,0.580246914,0.277777778
98,ATL,5.098765432,5.87037037,1.827160494,0.166666667,1.327160494,3.382716049,6.555555556,0.604938272,0.265432099
98,CLE,5.24691358,5.975308642,2.061728395,0.185185185,1.222222222,3.895061728,6.549382716,0.882716049,0.37037037
98,BAL,5.043209877,6.12345679,1.87037037,0.067901235,1.320987654,3.660493827,5.574074074,0.530864198,0.296296296
98,SF,5.18404908,6.509202455,1.791411043,0.159509202,0.987730061,4.159509202,6.380368098,0.625766871,0.312883436
98,SEA,5.335403727,6.024844721,1.99378882,0.173913043,1.453416149,3.465838509,6.714285714,0.714285714,0.242236025
98,BOS,5.407407407,6.111111111,2.086419753,0.216049383,1.265432099,3.339506173,6.475308642,0.444444444,0.240740741
98,HOU,5.395061728,6.530864198,2.012345679,0.172839506,1.024691358,3.833333333,6.925925926,0.956790123,0.314814815
98,NYA,5.956790123,6.77160494,1.790123457,0.191358025,1.277777778,4.030864198,6.327160494,0.944444444,0.388888889
98,TEX,5.802469136,6.72839506,1.938271605,0.197530864,1.240740741,3.672839506,6.450617284,0.50617284,0.290123457
98,COL,5.098765432,6.716049382,2.055555556,0.222222222,1.12962963,2.895061728,5.858024691,0.413580247,0.290123457
97,TOR,4.043209877,5.370370371,1.697530864,0.25308642,0.907407407,3.00617284,7.024691358,0.827160494,0.308641975
97,CIN,4.018518519,5.851851852,1.660493827,0.166666667,0.87654321,3.197530864,6.864197531,1.172839506,0.413580247
97,PHI,4.12345679,5.858024691,1.790123457,0.216049383,0.716049383,3.203703704,6.364197531,0.567901235,0.345679012
97,STL,4.25308642,5.907407407,1.660493827,0.240740741,0.888888889,3.351851852,7.351851852,1.012345679,0.37654321
97,DET,4.839506173,5.802469135,1.654320988,0.191358025,1.086419753,3.567901235,7.185185185,0.99382716,0.450617284
97,MON,4.265432099,5.419753086,2.092592593,0.209876543,1.061728395,2.592592593,6.691358025,0.462962963,0.283950617
97,SF,4.839506173,5.796296296,1.641975309,0.228395062,1.061728395,3.962962963,6.901234568,0.74691358,0.308641975
97,FLA,4.567901235,6.012345679,1.679012346,0.172839506,0.839506173,4.234567901,6.611111111,0.709876543,0.358024691
97,HOU,4.796296296,5.802469136,1.938271605,0.24691358,0.820987654,3.913580247,6.709876543,1.055555556,0.450617284
97,MIL,4.229813665,5.96273292,1.819875776,0.167701863,0.838509317,3.068322981,6.00621118,0.639751553,0.347826087
97,OAK,4.709876543,5.907407406,1.691358025,0.141975309,1.216049383,3.962962963,7.290123457,0.438271605,0.222222222
97,NY,4.796296296,6.12962963,1.691358025,0.172839506,0.944444444,3.395061728,6.351851852,0.586419753,0.456790123
97,PIT,4.469135802,5.981481482,1.796296296,0.320987654,0.796296296,2.969135802,7.179012346,0.987654321,0.308641975
97,CHI,4.240740741,6.228395062,1.660493827,0.240740741,0.783950617,2.783950617,6.209876543,0.716049383,0.37037037
97,KC,4.639751553,6.391304348,1.590062112,0.217391304,0.98136646,3.48447205,6.590062112,0.807453416,0.409937888
97,BAL,5.012345679,6.265432098,1.62962963,0.141975309,1.209876543,3.611111111,5.882716049,0.388888889,0.160493827
97,LA,4.580246914,6.413580247,1.49382716,0.203703704,1.074074074,3.067901235,6.648148148,0.808641975,0.395061728
97,ATL,4.882716049,6.24074074,1.654320988,0.228395062,1.074074074,3.672839506,7.148148148,0.666666667,0.358024691
97,MIN,4.765432099,6.450617284,1.882716049,0.24691358,0.814814815,3.055555556,6.919753086,0.932098765,0.320987654
97,SD,4.907407407,6.641975309,1.697530864,0.098765432,0.938271605,3.734567901,6.981481481,0.87037037,0.358024691
97,ANA,5.117283951,6.580246914,1.722222222,0.154320988,0.99382716,3.808641975,5.882716049,0.777777778,0.444444444
97,CHI,4.838509317,6.534161491,1.614906832,0.173913043,0.98136646,3.534161491,5.596273292,0.658385093,0.322981366
97,TEX,4.981481481,6.308641975,1.925925926,0.166666667,1.154320988,3.086419753,6.895061728,0.444444444,0.228395062
97,SEA,5.709876543,6.030864197,1.925925926,0.12962963,1.62962963,3.864197531,6.851851852,0.549382716,0.24691358
97,CLE,5.391304348,6.49689441,1.869565217,0.136645963,1.366459627,3.832298137,5.931677019,0.732919255,0.366459627
97,NY,5.5,6.956790121,2.00617284,0.141975309,0.99382716,4.172839506,5.888888889,0.611111111,0.358024691
97,COL,5.697530864,6.561728395,1.660493827,0.24691358,1.475308642,3.475308642,6.543209877,0.845679012,0.401234568
97,BOS,5.24691358,6.746913581,2.302469136,0.197530864,1.141975309,3.191358025,6.438271605,0.419753086,0.296296296
96,CHN,4.736196319,5.693251534,1.63190184,0.116564417,1.073619632,3.202453988,6.662576687,0.656441718,0.306748466
96,LA,4.339506173,6.154320988,1.333333333,0.203703704,0.925925926,3.185185185,7.339506173,0.759259259,0.24691358
96,SF,4.641975309,6.055555556,1.512345679,0.12962963,0.944444444,3.796296296,7.333333333,0.697530864,0.327160494
96,CIN,4.802469136,5.62962963,1.598765432,0.222222222,1.179012346,3.722222222,7.00617284,1.061728395,0.388888889
96,DET,4.833333333,5.74691358,1.586419753,0.12962963,1.259259259,3.37037037,7.827160494,0.537037037,0.314814815
96,PHI,4.012345679,6.080246913,1.537037037,0.240740741,0.814814815,3.308641975,6.75308642,0.722222222,0.25308642
96,FLA,4.24691358,6.12962963,1.481481481,0.185185185,0.925925926,3.413580247,6.932098765,0.611111111,0.290123457
96,TOR,4.728395062,5.783950616,1.864197531,0.216049383,1.092592593,3.265432099,6.820987654,0.716049383,0.234567901
96,HOU,4.648148148,6.12345679,1.820987654,0.179012346,0.796296296,3.425925926,6.49382716,1.111111111,0.388888889
96,MON,4.574074074,5.981481481,1.833333333,0.166666667,0.913580247,3.037037037,6.648148148,0.666666667,0.203703704
96,OAK,5.314814815,5.833333333,1.74691358,0.12962963,1.5,3.950617284,6.87654321,0.351851852,0.222222222
96,SD,4.759259259,6.438271606,1.759259259,0.148148148,0.907407407,3.709876543,6.271604938,0.679012346,0.333333333
96,KC,4.633540373,6.397515527,1.776397516,0.236024845,0.763975155,3.285714286,5.863354037,1.211180124,0.527950311
96,PIT,4.790123457,6.302469136,1.956790123,0.203703704,0.851851852,3.154320988,6.092592593,0.783950617,0.308641975
96,STL,4.685185185,6.24691358,1.74691358,0.191358025,0.87654321,3.055555556,6.75308642,0.919753086,0.351851852
96,ATL,4.771604938,6.327160493,1.62962963,0.172839506,1.216049383,3.271604938,6.37037037,0.512345679,0.259259259
96,NYN,4.604938272,6.493827161,1.660493827,0.290123457,0.907407407,2.759259259,6.617283951,0.598765432,0.296296296
96,BAS,5.786585366,5.926829268,1.823170732,0.176829268,1.567073171,3.932926829,5.579268293,0.463414634,0.243902439
96,CAL,4.732919255,6.826086956,1.590062112,0.149068323,1.192546584,3.273291925,6.043478261,0.329192547,0.242236025
96,MIL,5.484662577,6.472392638,1.865030675,0.245398773,1.09202454,3.82208589,6.042944785,0.619631902,0.294478528
96,CHA,5.509202454,6.588957056,1.742331288,0.202453988,1.196319018,4.300613497,5.687116564,0.644171779,0.257668712
96,BOS,5.728395062,6.69135802,1.895061728,0.191358025,1.290123457,3.962962963,6.296296296,0.561728395,0.271604938
96,TEX,5.693251534,6.417177914,1.981595092,0.196319018,1.355828221,4.049079755,6.386503067,0.509202454,0.159509202
96,COL,5.895705521,6.45398773,1.82208589,0.226993865,1.355828221,3.233128834,6.809815951,1.233128834,0.404907975
96,SEA,6.167701863,6.329192545,2.130434783,0.111801242,1.52173913,4.161490683,6.534161491,0.559006211,0.242236025
96,MIN,5.413580247,7.012345675,2.049382716,0.290123457,0.728395062,3.555555556,5.913580247,0.882716049,0.308641975
96,NYA,5.37654321,7.024691359,1.808641975,0.172839506,1,3.901234568,5.611111111,0.586419753,0.290123457
96,CLE,5.913043478,6.763975158,2.080745342,0.142857143,1.354037267,4.167701863,5.236024845,0.98757764,0.310559006
95,DET,4.541666667,5.472222222,1.583333333,0.201388889,1.104166667,3.826388889,6.854166667,0.506944444,0.25
95,STL,3.937062937,5.685314686,1.664335664,0.167832168,0.748251748,3.048951049,6.433566434,0.552447552,0.321678322
95,ATL,4.479166667,5.534722222,1.458333333,0.1875,1.166666667,3.611111111,6.479166667,0.506944444,0.298611111
95,SF,4.527777778,5.847222221,1.590277778,0.229166667,1.055555556,3.277777778,7.361111111,0.958333333,0.319444444
95,MTL,4.3125,5.979166667,1.840277778,0.166666667,0.819444444,2.777777778,6.256944444,0.833333333,0.340277778
95,PIT,4.368055556,6.138888888,1.701388889,0.1875,0.868055556,3.166666667,6.75,0.583333333,0.381944444
95,KC,4.368055556,6.118055555,1.666666667,0.243055556,0.826388889,3.298611111,5.895833333,0.833333333,0.368055556
95,TOR,4.458333333,6.020833334,1.909722222,0.1875,0.972222222,3.416666667,6.291666667,0.520833333,0.111111111
95,BAL,4.888888889,5.819444444,1.590277778,0.1875,1.201388889,3.986111111,5.576388889,0.638888889,0.3125
95,FLA,4.706293706,6.23076923,1.496503497,0.202797203,1.006993007,3.615384615,6.405594406,0.916083916,0.370629371
95,PHI,4.270833333,6.3125,1.826388889,0.208333333,0.652777778,3.451388889,6.138888889,0.5,0.173611111
95,LA,4.402777778,6.534722222,1.326388889,0.215277778,0.972222222,3.25,7.104166667,0.881944444,0.3125
95,OAK,5.069444444,6.118055556,1.583333333,0.125,1.173611111,3.923611111,6.326388889,0.777777778,0.319444444
95,CHN,4.8125,5.909722222,1.854166667,0.270833333,1.097222222,3.055555556,6.618055556,0.729166667,0.256944444
95,TEX,4.798611111,6.215277778,1.715277778,0.166666667,0.958333333,3.652777778,6.090277778,0.625,0.326388889
95,MIL,5.138888889,6.319444444,1.729166667,0.291666667,0.888888889,3.486111111,5.555555556,0.729166667,0.277777778
95,NYN,4.5625,6.569444444,1.513888889,0.236111111,0.868055556,3.097222222,6.902777778,0.402777778,0.270833333
95,CIN,5.1875,5.92361111,1.923611111,0.243055556,1.118055556,3.604166667,6.569444444,1.319444444,0.472222222
95,SD,4.638888889,6.791666666,1.604166667,0.138888889,0.805555556,3.104166667,6.055555556,0.861111111,0.319444444
95,HOU,5.1875,7.027777778,1.805555556,0.152777778,0.756944444,3.930555556,6.888888889,1.222222222,0.416666667
95,NYY,5.165517241,6.406896551,1.931034483,0.234482759,0.84137931,4.310344828,5.868965517,0.344827586,0.206896552
95,SEA,5.489655172,6.2,1.903448276,0.137931034,1.255172414,3.786206897,6.006896552,0.75862069,0.282758621
95,CAL,5.524137931,6.393103449,1.737931034,0.172413793,1.282758621,3.889655172,6.131034483,0.393103448,0.268965517
95,MIN,4.881944444,6.763888889,1.875,0.236111111,0.833333333,3.270833333,6.361111111,0.729166667,0.395833333
95,BOS,5.493055556,6.298611111,1.986111111,0.215277778,1.215277778,3.888888889,6.409722222,0.6875,0.305555556
95,CHA,5.206896552,6.772413793,1.737931034,0.255172414,1.006896552,3.972413793,5.289655172,0.75862069,0.268965517
95,COL,5.451388889,6.277777778,1.798611111,0.298611111,1.388888889,3.361111111,6.548611111,0.868055556,0.409722222
95,CLE,5.833333333,6.611111108,1.9375,0.159722222,1.4375,3.763888889,5.319444444,0.916666667,0.368055556
94,SF,4.382608696,5.64347826,1.382608696,0.27826087,1.069565217,3.165217391,6.252173913,0.991304348,0.347826087
94,NY,4.477876106,5.876106194,1.451327434,0.185840708,1.03539823,2.973451327,7.14159292,0.221238938,0.230088496
94,CHN,4.424778761,6.115044248,1.663716814,0.238938053,0.96460177,3.221238938,6.637168142,0.610619469,0.469026549
94,PIT,4.087719298,6.140350877,1.736842105,0.201754386,0.701754386,3.061403509,6.359649123,0.464912281,0.219298246
94,OAK,4.815789474,6.184210526,1.561403509,0.114035088,0.99122807,3.657894737,6.01754386,0.798245614,0.342105263
94,PHI,4.530434783,6.191304348,1.808695652,0.243478261,0.695652174,3.443478261,6.182608696,0.582608696,0.208695652
94,BOS,4.8,5.886956522,1.930434783,0.165217391,1.043478261,3.513043478,6.286956522,0.704347826,0.330434783
94,MIL,4.756521739,5.982608696,2.060869565,0.182608696,0.860869565,3.626086957,5.913043478,0.513043478,0.32173913
94,STL,4.652173913,5.895652173,1.852173913,0.234782609,0.939130435,3.773913043,5.965217391,0.660869565,0.4
94,CAL,4.72173913,6.339130434,1.539130435,0.139130435,1.043478261,3.495652174,6.217391304,0.565217391,0.469565217
94,DET,5.669565217,5.617391304,1.87826087,0.217391304,1.4,4.52173913,7.8,0.4,0.286956522
94,FLA,4.069565217,6.47826087,1.565217391,0.208695652,0.817391304,3.034782609,6.486956522,0.565217391,0.226086957
94,ATL,4.754385965,5.956140351,1.728070175,0.157894737,1.201754386,3.315789474,5.868421053,0.421052632,0.271929825
94,KC,4.991304348,6.104347826,1.834782609,0.330434783,0.869565217,3.269565217,6.069565217,1.217391304,0.539130435
94,SEA,5.080357143,5.919642857,1.883928571,0.160714286,1.366071429,3.321428571,5.821428571,0.428571429,0.1875
94,TOR,4.92173913,6.182608696,1.817391304,0.252173913,1,3.365217391,6.008695652,0.67826087,0.226086957
94,LA,4.695652174,6.573913044,1.443478261,0.252173913,1.017391304,3.226086957,6.008695652,0.643478261,0.32173913
94,BAL,5.258928571,6.276785714,1.651785714,0.178571429,1.241071429,3.910714286,5.848214286,0.616071429,0.116071429
94,COL,4.897435897,6.222222223,1.760683761,0.333333333,1.068376068,3.230769231,6.504273504,0.777777778,0.452991453
94,SD,4.094017094,6.88888889,1.709401709,0.162393162,0.786324786,2.726495726,6.512820513,0.675213675,0.316239316
94,MIN,5.256637168,6.433628318,2.115044248,0.203539823,0.911504425,3.17699115,5.619469027,0.82300885,0.265486726
94,HOU,5.234782609,6.104347826,2.191304348,0.217391304,1.043478261,3.426086957,6.243478261,1.07826087,0.382608696
94,MON,5.131578947,6.377192982,2.157894737,0.263157895,0.947368421,3.324561404,5.868421053,1.201754386,0.315789474
94,TEX,5.377192982,6.710526317,1.736842105,0.236842105,1.087719298,3.833333333,6.403508772,0.719298246,0.307017544
94,CIN,5.295652174,6.704347826,1.834782609,0.313043478,1.07826087,3.373913043,6.417391304,1.034782609,0.443478261
94,CHI,5.601769912,7.061946901,1.548672566,0.345132743,1.07079646,4.398230088,5.026548673,0.681415929,0.238938053
94,CLE,6.008849558,6.530973449,2.123893805,0.17699115,1.477876106,3.380530973,5.566371681,1.150442478,0.424778761
94,NY,5.92920354,6.761061949,2.097345133,0.14159292,1.221238938,4.690265487,5.840707965,0.486725664,0.353982301
